_id,Location_Code,ward,Status,location,geometry
34702,A208,4 -  Parkdale-High Park,Planned,Runnymede Rd. North of Colbeck St.,"{""type"": ""Point"", ""coordinates"": [-79.477902, 43.655081]}"
34703,A209,5 - York South-Weston,Planned,Scarlett Rd. South of Ellins Ave.,"{""type"": ""Point"", ""coordinates"": [-79.502786, 43.670715]}"
34704,A210,5 - York South-Weston,Planned,Gary Dr. Near Deerhurst Ave.,"{""type"": ""Point"", ""coordinates"": [-79.51697, 43.711518]}"
34705,A211,6 - York Centre,Planned,Dufferin St. North of Stanstead Dr.,"{""type"": ""Point"", ""coordinates"": [-79.465845, 43.764017]}"
34706,A212,6 - York Centre,Planned,Stilecroft Dr. West of Sharpecroft Blvd.,"{""type"": ""Point"", ""coordinates"": [-79.491983, 43.75096]}"
34707,A213,7 - Humber River-Black Creek,Planned,Weston Rd. Near Coronado Court,"{""type"": ""Point"", ""coordinates"": [-79.539617, 43.739993]}"
34708,A214,7 - Humber River-Black Creek,Planned,Spenvalley Dr. Near Whitbread Cres.,"{""type"": ""Point"", ""coordinates"": [-79.509951, 43.74265]}"
34709,A215,8 - Eglinton-Lawrence,Planned,Dufferin St. South of Claver Ave.,"{""type"": ""Point"", ""coordinates"": [-79.454245, 43.711893]}"
34710,A216,8 - Eglinton-Lawrence,Planned,Orfus Rd. West of Dufferin St.,"{""type"": ""Point"", ""coordinates"": [-79.45838, 43.719926]}"
34711,A217,9 - Davenport,Planned,Rogers Rd. Near 382 Rogers Rd.,"{""type"": ""Point"", ""coordinates"": [-79.46086, 43.683325]}"
34712,A218,9 - Davenport,Planned,Dufferin St. South of Dufferin Park Ave.,"{""type"": ""Point"", ""coordinates"": [-79.433906, 43.656124]}"
34713,A069,10 - Spadina-Fort York,Planned,Denison Ave. South of Grange Ave.,"{""type"": ""Point"", ""coordinates"": [-79.401657, 43.650557]}"
34714,A070,10 - Spadina-Fort York,Planned,Brant St. South of Adelaide St. W.,"{""type"": ""Point"", ""coordinates"": [-79.397891, 43.645661]}"
34715,A219,11 - University-Rosedale,Planned,Spadina Ave. South of Bloor St. W.,"{""type"": ""Point"", ""coordinates"": [-79.40321, 43.665554]}"
34716,A220,11 - University-Rosedale,Planned,Manning Ave. South of Lennox St.,"{""type"": ""Point"", ""coordinates"": [-79.415117, 43.661677]}"
34717,A221,12 - Toronto-St. Pauls,Planned,St. Clair Ave. W. Near Crang Ave.,"{""type"": ""Point"", ""coordinates"": [-79.436545, 43.679447]}"
34718,A222,12 - Toronto-St. Pauls,Planned,Warren Rd. North of Lonsdale Rd.,"{""type"": ""Point"", ""coordinates"": [-79.408331, 43.690725]}"
34719,A223,13 - Toronto Centre,Planned,Carlton St. Near Homewood Ave.,"{""type"": ""Point"", ""coordinates"": [-79.374423, 43.6629]}"
34720,A224,13 - Toronto Centre,Planned,Shuter St. East of Sackville St.,"{""type"": ""Point"", ""coordinates"": [-79.361327, 43.657748]}"
34721,A225,14 - Toronto-Danforth,Planned,O'Connor Dr. West of Lankin Blvd.,"{""type"": ""Point"", ""coordinates"": [-79.331149, 43.697391]}"
34722,A226,14 - Toronto-Danforth,Planned,Cosburn Ave. Near Roosevelt Rd.,"{""type"": ""Point"", ""coordinates"": [-79.331208, 43.693481]}"
34723,A227,15 - Don Valley West,Planned,York Mills Rd. West of Banbury Rd.,"{""type"": ""Point"", ""coordinates"": [-79.372501, 43.75107]}"
34724,A228,15 - Don Valley West,Planned,Park Lane Circle Near 60 Park Lane Circle,"{""type"": ""Point"", ""coordinates"": [-79.366913, 43.72947]}"
34725,A229,16 - Don Valley East,Planned,The Donway E. North of Greenland Rd,"{""type"": ""Point"", ""coordinates"": [-79.340394, 43.73556]}"
34726,A230,16 - Don Valley East,Planned,The Donway W. Near Duncairn Rd.,"{""type"": ""Point"", ""coordinates"": [-79.346563, 43.739579]}"
34727,A231,17 - Don Valley North,Planned,McNicoll Ave. Near Sexton Cres.,"{""type"": ""Point"", ""coordinates"": [-79.349958, 43.800338]}"
34728,A232,17 - Don Valley North,Planned,Don Mills Rd. South of Freshmeadow Dr.,"{""type"": ""Point"", ""coordinates"": [-79.358381, 43.808397]}"
34729,A233,18 -  Willowdale,Planned,Finch Ave. E. Near Manorcrest Dr.,"{""type"": ""Point"", ""coordinates"": [-79.394383, 43.784425]}"
34730,A234,18 -  Willowdale,Planned,Churchill Ave. West of Abbotsford Rd.,"{""type"": ""Point"", ""coordinates"": [-79.424087, 43.771093]}"
34731,A235,19 - Beaches-East York,Planned,St. Clair Ave. E. West of Marilyn Cres.,"{""type"": ""Point"", ""coordinates"": [-79.316731, 43.704869]}"
34732,A236,19 - Beaches-East York,Planned,Kingston Rd. Near Glen Manor Dr.,"{""type"": ""Point"", ""coordinates"": [-79.29461, 43.67979]}"
34733,A237,20 - Scarborough Southwest,Planned,Danforth Ave. East of Birchmount Rd.,"{""type"": ""Point"", ""coordinates"": [-79.261283, 43.697953]}"
34734,A238,20 - Scarborough Southwest,Planned,Corvette Ave. Near Cleta Dr.,"{""type"": ""Point"", ""coordinates"": [-79.263597, 43.725593]}"
34735,A239,21 - Scarborough Centre,Planned,Pharmacy Ave. North of Sherwood Ave.,"{""type"": ""Point"", ""coordinates"": [-79.303522, 43.740433]}"
34736,A240,21 - Scarborough Centre,Planned,Antrim Cres. Near 11 Antrim Cres.,"{""type"": ""Point"", ""coordinates"": [-79.284654, 43.771386]}"
34737,A241,22 - Scarborough-Agincourt,Planned,Pharmacy Ave. Near 2300 Pharmacy Ave.,"{""type"": ""Point"", ""coordinates"": [-79.322803, 43.787727]}"
34738,A242,22 - Scarborough-Agincourt,Planned,Dunmurray Blvd. Near Groomsport Cres.,"{""type"": ""Point"", ""coordinates"": [-79.303947, 43.786773]}"
34739,A243,23 -  Scarborough North,Planned,Sandhurst Circle North of Finch Ave. E.,"{""type"": ""Point"", ""coordinates"": [-79.270768, 43.808227]}"
34740,A244,23 -  Scarborough North,Planned,Seasons Dr. East of Oasis Blvd.,"{""type"": ""Point"", ""coordinates"": [-79.231921, 43.829693]}"
34741,A245,24 - Scarborough-Guildwood,Planned,Morningside Ave. Near Warnsworth St.,"{""type"": ""Point"", ""coordinates"": [-79.18848, 43.774337]}"
34742,A246,24 - Scarborough-Guildwood,Planned,Galloway Rd. Near Coronation Dr.,"{""type"": ""Point"", ""coordinates"": [-79.193916, 43.760182]}"
34743,A247,25 - Scarborough-Rouge Park,Planned,Brenyon Way Near 200 Brenyon Way,"{""type"": ""Point"", ""coordinates"": [-79.2134, 43.806237]}"
34744,A248,25 - Scarborough-Rouge Park,Planned,Old Finch Ave. West of Littles Rd.,"{""type"": ""Point"", ""coordinates"": [-79.208256, 43.820617]}"
